timestamp,client,AP
2015-03-02 14:32:27,aaaa78120710c9a6286ec31805d3ec454858b0e0,Bldg3AP92
2015-03-02 14:32:29,dc4d6581ef310edb1459a1180cc4f3a0fe5829a7,Bldg3AP91
2015-03-02 14:33:32,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:33:47,c77d8d370ec7803fe4c667e2ff142e1a618ae857,Bldg3AP92
2015-03-02 14:33:48,231e9a8de20e9e9346aebba92215f5810c37ff27,Bldg3AP94
2015-03-02 14:33:48,8b878fbda6044ebf90f5cc73ffa0aa14626f0ceb,Bldg3AP95
2015-03-02 14:33:59,8b878fbda6044ebf90f5cc73ffa0aa14626f0ceb,Bldg3AP94
2015-03-02 14:33:59,57baf8e942f9b04d3e294ce36fca502e27b448c3,Bldg3AP94
2015-03-02 14:34:22,c77d8d370ec7803fe4c667e2ff142e1a618ae857,Bldg3AP92
2015-03-02 14:35:10,78e2730c1e62b4aca2d43cd41b67b9c492d0a184,Bldg3AP91
2015-03-02 14:35:10,b4ad7d31acd0a68f5e3b025e2a355f0378d1de91,Bldg3AP91
2015-03-02 14:35:39,e7723406c6a69f2ab464a9fc950e31b6e6ee20f6,Bldg3AP95
2015-03-02 14:35:53,e7723406c6a69f2ab464a9fc950e31b6e6ee20f6,Bldg3AP94
2015-03-02 14:36:22,8b878fbda6044ebf90f5cc73ffa0aa14626f0ceb,Bldg3AP91
2015-03-02 14:36:23,727db3faeedae10f577778592339cc92759145c9,Bldg3AP94
2015-03-02 14:36:24,35d2e282f5b5810193a3ab6492f0f3cd8d6fa6e9,Bldg3AP95
2015-03-02 14:36:33,35d2e282f5b5810193a3ab6492f0f3cd8d6fa6e9,Bldg3AP94
2015-03-02 14:36:34,13a4454b9375bc2a0de369eac7aa86d6845e1155,Bldg3AP91
2015-03-02 14:36:39,45f381c8bcc996ef7c8b4a79d26d2b43305811cf,Bldg3AP91
2015-03-02 14:36:39,0082049c79c5c006595d670a642b08ec2ad44d75,Bldg3AP92
2015-03-02 14:36:47,9272d8116436fa3760f0ddb2fc334246f6984f67,Bldg3AP91
2015-03-02 14:36:47,523a23a867dac93a1d52b85e24acf0613de2cfbf,Bldg3AP91
2015-03-02 14:36:54,35d2e282f5b5810193a3ab6492f0f3cd8d6fa6e9,Bldg3AP91
2015-03-02 14:37:05,9af3d70c43978d3383edf11de1faf3dd42e2dfc7,Bldg3AP91
2015-03-02 14:37:34,e2e33e9d5db0cd4251e3ffd0e556104176be4893,Bldg3AP91
2015-03-02 14:37:46,30cb6635f2c8c9b70b01799e42dc24d3028a2ed7,Bldg3AP92
2015-03-02 14:38:10,8ae8f5f51791d44a872e6e0c03b27184f95fd493,Bldg3AP92
2015-03-02 14:38:33,5f2490593f7e71adee65e84c59eb76c7d016ac92,Bldg3AP91
2015-03-02 14:38:34,9d7c7057b6169841c6a012bf4515769925da3934,Bldg3AP94
2015-03-02 14:38:42,dc684f51a58a04e29db46054134215cc86241597,Bldg3AP91
2015-03-02 14:38:57,c75dbdea6a5e62e09e73fb8dd9ad5f9f697e10b5,Bldg3AP92
2015-03-02 14:39:18,f2e2a912b46d50f3bb049a04294ee3d6dfeb9e16,Bldg3AP95
2015-03-02 14:39:21,f26d4428ac279338462aca4e7456b7ecbb9375fb,Bldg3AP91
2015-03-02 14:39:23,087b099b580d9ea5bf09627e99c0e561f9b64f5d,Bldg3AP94
2015-03-02 14:39:27,f2e2a912b46d50f3bb049a04294ee3d6dfeb9e16,Bldg3AP94
2015-03-02 14:39:33,f26d4428ac279338462aca4e7456b7ecbb9375fb,Bldg3AP92
2015-03-02 14:39:40,13a4454b9375bc2a0de369eac7aa86d6845e1155,Bldg3AP91
2015-03-02 14:39:43,5b106fefa988bb0c50f63d630d707e4e5541506b,Bldg3AP91
2015-03-02 14:39:48,f26d4428ac279338462aca4e7456b7ecbb9375fb,Bldg3AP94
2015-03-02 14:39:54,95b4616b86d60ac3057e4f9ca2972f4ab584be12,Bldg3AP92
2015-03-02 14:39:58,88f4ac58aca842fbd1c7b8ebf09829b9335d2c04,Bldg3AP95
2015-03-02 14:39:58,f26d4428ac279338462aca4e7456b7ecbb9375fb,Bldg3AP95
2015-03-02 14:40:09,dfb14cc978d2f20eccc14afa21794132bf6f92d2,Bldg3AP91
2015-03-02 14:40:13,95b4616b86d60ac3057e4f9ca2972f4ab584be12,Bldg3AP94
2015-03-02 14:40:14,b391d07ba4e3202c92920b55ed0e8e7528e21851,Bldg3AP92
2015-03-02 14:40:25,8014ea68bb1da234e66604376b952e6d588047b7,Bldg3AP95
2015-03-02 14:40:53,087b099b580d9ea5bf09627e99c0e561f9b64f5d,Bldg3AP94
2015-03-02 14:41:13,f2e2a912b46d50f3bb049a04294ee3d6dfeb9e16,Bldg3AP94
2015-03-02 14:41:46,e503a0fdb01f4dc483d430dd256a95af110a1638,Bldg3AP95
2015-03-02 14:41:53,a33bc8c82f51b86bd13868803037177bff11dc4c,Bldg3AP94
2015-03-02 14:42:07,9b5fbdcc0511b872bebb0ded66f1fc2503bdf6c3,Bldg3AP92
2015-03-02 14:42:19,63a2fcedb2660b6edfcdeb06f1e8d1cbffcab58d,Bldg3AP92
2015-03-02 14:42:24,a33bc8c82f51b86bd13868803037177bff11dc4c,Bldg3AP91
2015-03-02 14:42:27,e2e33e9d5db0cd4251e3ffd0e556104176be4893,Bldg3AP91
2015-03-02 14:43:18,a350e6418feb6a65ae49c348ed1f3511e8a8821f,Bldg3AP95
2015-03-02 14:43:33,a62d745783827c8a13c2daf2e1480ac633c476f5,Bldg3AP91
2015-03-02 14:43:45,a350e6418feb6a65ae49c348ed1f3511e8a8821f,Bldg3AP92
2015-03-02 14:43:58,d93f04221576e7e5adb8502fe6ffd8e92888ee31,Bldg3AP95
2015-03-02 14:44:06,a350e6418feb6a65ae49c348ed1f3511e8a8821f,Bldg3AP91
2015-03-02 14:44:15,59c5a3cb87873b76e45722cc707792c3f1167413,Bldg3AP95
2015-03-02 14:44:18,013d3edf931879a48ce5e53d6ab03cd79fbb348e,Bldg3AP92
2015-03-02 14:45:09,70a48ec709816043397e3dc7ee6b49ceafabda7f,Bldg3AP92
2015-03-02 14:45:16,70a48ec709816043397e3dc7ee6b49ceafabda7f,Bldg3AP92
2015-03-02 14:45:33,93e00a073623a6d5390fe597d8199fe3695b1fb9,Bldg3AP94
2015-03-02 14:45:35,6ca5be59e4ac9089c097a45d73c3648e2ba97ef2,Bldg3AP94
2015-03-02 14:45:51,bd0b0faf77a4f6006354f93da94b0414c1efce03,Bldg3AP95
2015-03-02 14:46:02,78e383d47d34c0cb6001699cd92892f5a2c97437,Bldg3AP91
2015-03-02 14:46:07,acb6c147da3bb613632df4d41e1afd661107eee5,Bldg3AP91
2015-03-02 14:46:12,a7adf47051f671de8ca07d6ace2a6c10ec9f6954,Bldg3AP91
2015-03-02 14:46:27,78e383d47d34c0cb6001699cd92892f5a2c97437,Bldg3AP91
2015-03-02 14:46:29,11fe3f8f017a6a220894823faf436f907f6a62c7,Bldg3AP91
2015-03-02 14:46:35,bd0b0faf77a4f6006354f93da94b0414c1efce03,Bldg3AP91
2015-03-02 14:46:36,d2695e7b52c6fb7e9890f41a52b57e67ffcfb84a,Bldg3AP91
2015-03-02 14:46:42,76ecdb26afddcd01d7135c7c19940e3bf680108b,Bldg3AP92
2015-03-02 14:46:45,d09dd3b8a9a3228ffa6841e6fdde78cd94397a8f,Bldg3AP92
2015-03-02 14:46:46,934c8bf4b74ce4c7d608aba5b75811066d49fc2e,Bldg3AP95
2015-03-02 14:46:54,11fe3f8f017a6a220894823faf436f907f6a62c7,Bldg3AP94
2015-03-02 14:46:57,e26ca5bb295810fd76f1637f352558970dc702ee,Bldg3AP94
2015-03-02 14:47:03,7c96166933c538c76bb2ed590f5c8806fef97d04,Bldg3AP91
2015-03-02 14:47:12,dc684f51a58a04e29db46054134215cc86241597,Bldg3AP94
2015-03-02 14:47:18,5bf1dc04be1010adaa538d250f8381f90f8d1d25,Bldg3AP95
2015-03-02 14:47:23,a9a442d12d1b77d233b984d257185de468e02d30,Bldg3AP91
2015-03-02 14:47:29,a9a442d12d1b77d233b984d257185de468e02d30,Bldg3AP92
2015-03-02 14:47:42,a9a442d12d1b77d233b984d257185de468e02d30,Bldg3AP94
2015-03-02 14:47:53,a9a442d12d1b77d233b984d257185de468e02d30,Bldg3AP95
2015-03-02 14:47:58,43455a8f8cb69765ae5d0d990a3cdd7a6da86e3a,Bldg3AP91
2015-03-02 14:48:17,8cf2a5d36fa13b86c81bfc98b14a01a250a8b3c1,Bldg3AP92
2015-03-02 14:48:17,23efaea407bd357f73da1e2e3db5abb57266b064,Bldg3AP92
2015-03-02 14:48:19,b6f4d1f6fb14e5a3d2ce4135d3f4ab64e6290e1f,Bldg3AP91
2015-03-02 14:48:30,43455a8f8cb69765ae5d0d990a3cdd7a6da86e3a,Bldg3AP92
2015-03-02 14:48:40,df68f949a552a663a1e35b8470e00489600abd2b,Bldg3AP91
2015-03-02 14:48:53,93dc39a2c7b32107b920b67ec6fe383ca5675c28,Bldg3AP91
2015-03-02 14:49:27,f2829e627d6dfda327335c0e11d1dbc868677ad8,Bldg3AP91
2015-03-02 14:50:12,ed94aae0eea914fb261c92fd81c8f6fbf1334e66,Bldg3AP95
2015-03-02 14:51:22,f7cdc28745b8433724d14d2eb6426e701fb99704,Bldg3AP92
2015-03-02 14:51:28,6d690b9e48f64e76e6bf5cbc83b4d9e113c227eb,Bldg3AP94
2015-03-02 14:51:48,0cf7bdf4e501aac150e95c4c9f433edc52d1bab5,Bldg3AP92
2015-03-02 14:51:57,5bf1dc04be1010adaa538d250f8381f90f8d1d25,Bldg3AP95
2015-03-02 14:52:06,545df2e284de3a4bf41d693653deb1d069a7998a,Bldg3AP91
2015-03-02 14:52:11,cdbdfca499cafc52207f8e7d866e76dc22e8bf5e,Bldg3AP94
2015-03-02 14:52:21,c445820958fdfa6543485523174d698ba1ef0b60,Bldg3AP91
2015-03-02 14:52:22,8c34cab866aec82106bcecdb98dabc3aac939905,Bldg3AP92
2015-03-02 14:52:22,cdbdfca499cafc52207f8e7d866e76dc22e8bf5e,Bldg3AP92
2015-03-02 14:52:28,1dc67890172663d7df3a618d8518f976f3309b4c,Bldg3AP91
2015-03-02 14:52:33,21733396557aef62dead8b2fbe637bae37561cc5,Bldg3AP94
2015-03-02 14:52:36,c445820958fdfa6543485523174d698ba1ef0b60,Bldg3AP92
2015-03-02 14:52:45,1ccf7567266382b437294201404a5f04e6f40d62,Bldg3AP92
2015-03-02 14:52:57,cc2f047f8cbb77cf6e53477b6f01da2d30f9945b,Bldg3AP95
2015-03-02 14:52:58,cc2f047f8cbb77cf6e53477b6f01da2d30f9945b,Bldg3AP95
2015-03-02 14:53:11,446681a9f0fb161e98edf647c4c610316006ca8a,Bldg3AP91
2015-03-02 14:53:29,9ea3b1dff2345bf28f6b48977a2c1fab89f295f0,Bldg3AP91
2015-03-02 14:53:30,95b682915bc74e29966896efd1534c38fae95cfc,Bldg3AP94
2015-03-02 14:53:40,5b71920c83839392386d6ac1c2471653ed77ce58,Bldg3AP94
2015-03-02 14:53:47,eebe25cba2bcf77481d8efa4c7f9f877a7ea4a76,Bldg3AP92
2015-03-02 14:53:53,210762d34c4cb77039d656e3b9323dbc388fc3b1,Bldg3AP94
2015-03-02 14:53:59,a98dcacf8cedb14c300ae700c417760c070daebe,Bldg3AP91
2015-03-02 14:54:33,ad5268b6a8298fccf670a911ff60bbc30c70993e,Bldg3AP95
2015-03-02 14:54:33,c8b6f427c12463f25a9dec783ee720eef6959c73,Bldg3AP92
2015-03-02 14:54:35,d96898c7f40c0b869b9be53cc344ee2bddd67588,Bldg3AP94
2015-03-02 14:56:01,e18a08fb84979c39a078d4472e803329ff9573c1,Bldg3AP91
2015-03-02 14:56:03,3a20150e2d8f2865320b47c7f34cf1ddf517e40c,Bldg3AP91
2015-03-02 14:56:22,97008d5d0f3721ef39c844c111fde1a010a3a078,Bldg3AP91
2015-03-02 14:56:30,e18a08fb84979c39a078d4472e803329ff9573c1,Bldg3AP92
2015-03-02 14:56:40,d09dd3b8a9a3228ffa6841e6fdde78cd94397a8f,Bldg3AP92
2015-03-02 14:56:43,e4df2ef037a933bb5ed6bda51458f75a23282a99,Bldg3AP94
2015-03-02 14:56:54,dcf5d62bdbaae6f36d2e6701f92abd24205355f4,Bldg3AP94
2015-03-02 14:57:07,e18a08fb84979c39a078d4472e803329ff9573c1,Bldg3AP95
2015-03-02 14:57:18,cec2c1d2dac2b1c33f55bd9787b65f433a59ee4d,Bldg3AP95
2015-03-02 14:57:22,cec2c1d2dac2b1c33f55bd9787b65f433a59ee4d,Bldg3AP94
2015-03-02 14:57:40,947f109372d1e0b5be00877b266675eeda8f55b7,Bldg3AP91
2015-03-02 14:57:41,93611abea0ec4700c29fc0ea1e1cc3401c184e3a,Bldg3AP92
2015-03-02 14:57:47,95b682915bc74e29966896efd1534c38fae95cfc,Bldg3AP94
2015-03-02 14:58:06,55704a99b1ce03496a92147295f417487e09e803,Bldg3AP91
2015-03-02 14:58:22,e4df2ef037a933bb5ed6bda51458f75a23282a99,Bldg3AP95
2015-03-02 14:58:39,93611abea0ec4700c29fc0ea1e1cc3401c184e3a,Bldg3AP92
2015-03-02 14:58:47,a307cc09a04b3ec5abd135746ec5090768f217ac,Bldg3AP95
2015-03-02 14:58:57,0750aa05edc4ac110aff419a2af9fe8a04046f6e,Bldg3AP94
2015-03-02 14:58:59,55704a99b1ce03496a92147295f417487e09e803,Bldg3AP92
2015-03-02 14:59:04,9cb1e812e361655618ee8a557254c9e159e7aa11,Bldg3AP95
2015-03-02 14:59:12,ae78eca99fe1ff760f32ea8f274c67f8372a1678,Bldg3AP94
2015-03-02 14:59:16,1e8796fdde9848f3e67347ef288c1501bb56136d,Bldg3AP94
2015-03-02 14:59:29,cfed18e956c18c2631178ffb5a0e1f676d452d71,Bldg3AP94
2015-03-02 14:59:36,f2964bec4fe9313d2df357878907df705ec66dc2,Bldg3AP91
2015-03-02 15:00:10,1f87a3b21f7bfb1c23036ca3f37bcb6578a659c0,Bldg3AP92
2015-03-02 15:00:17,0aff844811c31a65d15939f6d19fdc136a08967e,Bldg3AP91
2015-03-02 15:00:27,f2964bec4fe9313d2df357878907df705ec66dc2,Bldg3AP91
2015-03-02 15:00:28,f7a79cb4ad69b57b1b183489482616a17fdc74fa,Bldg3AP91
2015-03-02 15:00:34,a400b8fa368c8eb6c17075bc5a0250c1ef444dde,Bldg3AP92
2015-03-02 15:00:39,e65f0e1ad5f7221ff45447e42faa9f9dce0f250f,Bldg3AP92
2015-03-02 15:00:45,e65f0e1ad5f7221ff45447e42faa9f9dce0f250f,Bldg3AP92
2015-03-02 15:00:57,1392590eba13074dcd1c889ca413118168d04ef0,Bldg3AP94
2015-03-02 15:01:05,607f219ef2ba6d2f486a70a58972cad7aa73cde2,Bldg3AP94
2015-03-02 15:01:09,657ec8626f303d88fe404d659a4e8dbbcfaa133e,Bldg3AP91
2015-03-02 15:01:12,5490056d4a8f1b16a3e7dabd6a1615492e717912,Bldg3AP95
2015-03-02 15:01:22,5490056d4a8f1b16a3e7dabd6a1615492e717912,Bldg3AP94
2015-03-02 15:01:28,45b3cc8bf6498a57b21dad6cc0ea79687d84c467,Bldg3AP92
2015-03-02 15:01:29,db88ea6b700937ad23d325151b6fd7a62b8241fa,Bldg3AP95
2015-03-02 15:01:33,5490056d4a8f1b16a3e7dabd6a1615492e717912,Bldg3AP92
2015-03-02 15:01:33,3d4ed048f7efa2f876bb30326a181c7ce1cb3681,Bldg3AP91
2015-03-02 15:01:42,330ab32e8c4da080066011f058ec8f5b5221ce97,Bldg3AP95
2015-03-02 15:02:05,a17721b36127b62ab8aabb3a31d8b6c3c0f0fb18,Bldg3AP91
2015-03-02 15:02:05,e2d30bc2638dc21054cb70ce0a517730d797f4c8,Bldg3AP94
2015-03-02 15:02:09,7f52664aba3187b16b2534040365c4fa09359560,Bldg3AP91
2015-03-02 15:02:11,3881fc119d29f83e2f4ee8d4b2257658f5e695ff,Bldg3AP92
2015-03-02 15:02:22,9d7c7057b6169841c6a012bf4515769925da3934,Bldg3AP92
2015-03-02 15:02:29,e5b344efcc598616ede5a87d25a81309d9a2ce21,Bldg3AP91
2015-03-02 15:02:41,ee3eb91a3ec3fb0f26bb773133b26fe226fc8ff2,Bldg3AP94
2015-03-02 15:02:58,ee3eb91a3ec3fb0f26bb773133b26fe226fc8ff2,Bldg3AP92
2015-03-02 15:03:03,aaaa78120710c9a6286ec31805d3ec454858b0e0,Bldg3AP94
2015-03-02 15:03:03,43e275f6679dcf528872582aeca324edf7c3352a,Bldg3AP95
2015-03-02 15:03:06,09c35d5e3d49161bb1e56f390908f29c97d37484,Bldg3AP92
2015-03-02 15:03:10,ee3eb91a3ec3fb0f26bb773133b26fe226fc8ff2,Bldg3AP91
2015-03-02 15:03:10,6c2f5a3e6c205acd043fc6133af3065ef693dad1,Bldg3AP91
2015-03-02 15:03:48,c7cbf9d0d8292422b9350d5cc3277977258a11c9,Bldg3AP92
2015-03-02 15:04:11,0750aa05edc4ac110aff419a2af9fe8a04046f6e,Bldg3AP94
2015-03-02 15:04:12,29d264941619df8dbe0bdd8908da0e5dc322b382,Bldg3AP91
2015-03-02 15:04:21,93611abea0ec4700c29fc0ea1e1cc3401c184e3a,Bldg3AP92
2015-03-02 15:04:27,0750aa05edc4ac110aff419a2af9fe8a04046f6e,Bldg3AP92
2015-03-02 15:04:27,91f4bc964438829644269245aeff90a751d2f122,Bldg3AP94
2015-03-02 15:04:28,a583979846817d9e5192907ab5f3c2bdb5f252ae,Bldg3AP91
2015-03-02 15:04:51,013d3edf931879a48ce5e53d6ab03cd79fbb348e,Bldg3AP95
2015-03-02 15:04:53,070e89fb87e2e51fdafa0b5a3d34a7e9ac36a698,Bldg3AP94
2015-03-02 15:04:57,93611abea0ec4700c29fc0ea1e1cc3401c184e3a,Bldg3AP92
2015-03-02 15:05:03,21733396557aef62dead8b2fbe637bae37561cc5,Bldg3AP94
2015-03-02 15:05:04,8970381e7e0a494f4108d70ef72950793dd7ddbc,Bldg3AP94
2015-03-02 15:05:06,947f109372d1e0b5be00877b266675eeda8f55b7,Bldg3AP91
2015-03-02 15:05:10,0750aa05edc4ac110aff419a2af9fe8a04046f6e,Bldg3AP91
2015-03-02 15:05:11,95bdcf03df8cf080f5babb743de9f2fe4ddab37b,Bldg3AP91
2015-03-02 15:05:16,091adf0d72e20b0335aabe2dd3557aba4cfddb10,Bldg3AP95
2015-03-02 15:05:16,8970381e7e0a494f4108d70ef72950793dd7ddbc,Bldg3AP91
2015-03-02 15:05:34,8b7f5bfc46da52e0f66ad2982470438947b5a7ee,Bldg3AP91
2015-03-02 15:05:40,28fa81d74e0f6700f2de9d39b73a664cca2d4a7f,Bldg3AP95
2015-03-02 15:05:47,28fa81d74e0f6700f2de9d39b73a664cca2d4a7f,Bldg3AP94
2015-03-02 15:05:57,2d32a95dde46f2f6c9b0532978c2dba3759b9af9,Bldg3AP92
2015-03-02 15:05:58,c4c4a8db926ac6a993d795a9ff7ab86f172f1544,Bldg3AP95
2015-03-02 15:06:03,6059ffa73a4e3759ebaf5afe043282724c3a177f,Bldg3AP95
2015-03-02 15:06:09,3f2aa7288f2b1e1269f5da6964046dfc4eb772ce,Bldg3AP91
2015-03-02 15:06:11,c4c4a8db926ac6a993d795a9ff7ab86f172f1544,Bldg3AP94
2015-03-02 15:06:15,22f0898421cf69952e96f2a2231f1748be8f9ce3,Bldg3AP94
2015-03-02 15:06:27,5d8ab1220a8ef14f363de0d637315996c5e8cd3a,Bldg3AP94
2015-03-02 15:06:28,22f0898421cf69952e96f2a2231f1748be8f9ce3,Bldg3AP92
2015-03-02 15:06:30,6c4d513a4658088a113a99efbe09bbebd9d6bf52,Bldg3AP91
2015-03-02 15:06:33,6d8626375f424d65dc9e1ecc9b98f9aa102733e8,Bldg3AP95
2015-03-02 15:06:34,d09dd3b8a9a3228ffa6841e6fdde78cd94397a8f,Bldg3AP92
2015-03-02 15:06:35,13c2d2cd5bfbc2e848bb318211305343f5d0f9f0,Bldg3AP94
2015-03-02 15:06:36,5d8ab1220a8ef14f363de0d637315996c5e8cd3a,Bldg3AP94
2015-03-02 15:06:39,7a5e45cf1b9611aca309bcdd1f07333f4fc0a0ca,Bldg3AP94
2015-03-02 15:06:40,28fa81d74e0f6700f2de9d39b73a664cca2d4a7f,Bldg3AP91
2015-03-02 15:06:41,02830e3981ddf05217ed03966bb4ee5f18839936,Bldg3AP92
2015-03-02 15:06:57,6d4788fdc1ecd6f8f6e7376035b6bb43f14b7a14,Bldg3AP92
2015-03-02 15:07:11,6d4788fdc1ecd6f8f6e7376035b6bb43f14b7a14,Bldg3AP91
2015-03-02 15:07:18,f54aba963d01da99ba3cbddc1d6d2a5ff566f668,Bldg3AP91
2015-03-02 15:07:21,ef77d40a7bbff34bc0b724ae889bed61635299da,Bldg3AP91
2015-03-02 15:07:27,d3c350402a5d49f0a518db6d28b5fd09d3b6f2af,Bldg3AP94
2015-03-02 15:07:33,c841f4edc43e4f3e7e04ffcb31536b69e5e6c515,Bldg3AP95
2015-03-02 15:07:45,94a4c75ec9708ffd6b48c2daddfe066df00438c0,Bldg3AP91
2015-03-02 15:07:58,2293022ca9a7de2656a27f2878aac8559e03d5ef,Bldg3AP91
2015-03-02 15:08:03,dfb14cc978d2f20eccc14afa21794132bf6f92d2,Bldg3AP91
2015-03-02 15:08:10,dfb14cc978d2f20eccc14afa21794132bf6f92d2,Bldg3AP91
2015-03-02 15:08:16,b6350f570321779fd4fa3e6c5bef4d65da35008e,Bldg3AP94
2015-03-02 15:08:22,e40c88e1e69a03d0045f13dc2aef04b00f5a0027,Bldg3AP92
2015-03-02 15:08:23,0ff301669bcfd403352e0bbb2f553c38e911077e,Bldg3AP91
2015-03-02 15:08:34,164a22966eed262c576ab204ac930a3a961441a8,Bldg3AP91
2015-03-02 15:08:40,fa13909313ef8efad0b5e4d8730c99321155a932,Bldg3AP95
2015-03-02 15:08:53,ed69725deede89a4409f2e0094d7209108bdc0a2,Bldg3AP94
2015-03-02 15:08:53,52d597ee80b3c5c7286595d1ea2f735fa2147ad9,Bldg3AP91
2015-03-02 15:08:54,a17721b36127b62ab8aabb3a31d8b6c3c0f0fb18,Bldg3AP94
2015-03-02 15:09:00,3946b8c1f76c8b0970c1c63ef624c0ad3449930f,Bldg3AP94
2015-03-02 15:09:29,7b9e92fb27fa65890decdeaa5e5c5278ccb1985b,Bldg3AP95
2015-03-02 15:09:33,ee3eb91a3ec3fb0f26bb773133b26fe226fc8ff2,Bldg3AP92
2015-03-02 15:09:42,ee3eb91a3ec3fb0f26bb773133b26fe226fc8ff2,Bldg3AP94
2015-03-02 15:09:51,df01f8d2e86a4cf16ac39009e069462abde7860b,Bldg3AP92
2015-03-02 15:10:03,6aa68516aff838ca6302e9194948bb8f855c7cc8,Bldg3AP91
2015-03-02 15:10:17,de6465dfbbf3f038e82f126fa112d4407226f6b8,Bldg3AP94
2015-03-02 15:10:19,f0d42d3b7d5491ddbd8f94dac59a5d42da049124,Bldg3AP94
2015-03-02 15:10:21,9669b5b210322925a1516e6e4c948838df624591,Bldg3AP91
2015-03-02 15:10:24,6059ffa73a4e3759ebaf5afe043282724c3a177f,Bldg3AP94
2015-03-02 15:10:35,dfc92300e7b494a6ec5a666037e683e3285a8831,Bldg3AP92
2015-03-02 15:10:42,c389c078547d413d9b34bb4771fbb3515e93b375,Bldg3AP91
2015-03-02 15:10:52,9669b5b210322925a1516e6e4c948838df624591,Bldg3AP92
2015-03-02 15:11:03,1b735266f6d58cd2fa0a7210af2e2ef0ba462bfd,Bldg3AP92
2015-03-02 15:11:06,666eca94ae4b3d856e9a7b056c954291c770c6d2,Bldg3AP91
2015-03-02 15:11:41,06daae562aa77cc8c7f66c7baee9cdf679a21ca0,Bldg3AP95
2015-03-02 15:11:45,4f9b8d232d9a6c7e48cb9f8c29dbf227eb125d70,Bldg3AP95
2015-03-02 15:11:48,7bf2e142307d6db5287ea10c1f4afd8c3b98923f,Bldg3AP95
2015-03-02 15:11:57,f6cb42d7cd9ddbf03d66d963e2067351c0e09886,Bldg3AP92
2015-03-02 15:11:57,06daae562aa77cc8c7f66c7baee9cdf679a21ca0,Bldg3AP92
2015-03-02 15:12:04,df28e3a43a1eded7ea7d31a7a81eb7ceb4916cd0,Bldg3AP91
2015-03-02 15:12:09,4f9b8d232d9a6c7e48cb9f8c29dbf227eb125d70,Bldg3AP92
2015-03-02 15:12:12,c13a77653c8318248ee49d080bc854feef1d9410,Bldg3AP94
2015-03-02 15:12:16,0d59b294239a42d11146864189151071b42d2332,Bldg3AP91
2015-03-02 15:12:16,29f8e4306f32e9da93390a945c78c633cf40ce9c,Bldg3AP91
2015-03-02 15:12:28,5490056d4a8f1b16a3e7dabd6a1615492e717912,Bldg3AP92
2015-03-02 15:12:30,9669b5b210322925a1516e6e4c948838df624591,Bldg3AP94
2015-03-02 15:12:59,e2e33e9d5db0cd4251e3ffd0e556104176be4893,Bldg3AP91
2015-03-02 15:12:59,5490056d4a8f1b16a3e7dabd6a1615492e717912,Bldg3AP94
2015-03-02 15:13:11,0bc59a073ef26f55603acae3626e621329013bb9,Bldg3AP94
2015-03-02 15:13:15,a92318994f98ad12195254497f3b1b36de6ad27e,Bldg3AP94
2015-03-02 15:13:17,0c0887a7bbd542c353e7ab91fa150f29732a2e37,Bldg3AP95
2015-03-02 15:13:23,e079d857c2411d85354d9220e67d782adcfbe99f,Bldg3AP95
2015-03-02 15:13:33,acdb548c1c07c93333af06a8e10be56d0fd7f3f7,Bldg3AP95
2015-03-02 15:13:40,b5b709f2f7048d510ef13048da1547a32ca755ba,Bldg3AP91
2015-03-02 15:13:48,3f2aa7288f2b1e1269f5da6964046dfc4eb772ce,Bldg3AP95
2015-03-02 15:13:52,bd2b915bf98b917ee705a6f69d63da47fc278db0,Bldg3AP92
2015-03-02 15:13:54,0c43243da97f1e2a5e2161151842c80177dc487f,Bldg3AP95
2015-03-02 15:14:03,9669b5b210322925a1516e6e4c948838df624591,Bldg3AP94
2015-03-02 15:14:09,852c6cff9f541cbe9c53304c7ced0a9e40baa15f,Bldg3AP92
2015-03-02 15:14:15,9669b5b210322925a1516e6e4c948838df624591,Bldg3AP95
2015-03-02 15:14:16,0c43243da97f1e2a5e2161151842c80177dc487f,Bldg3AP91
2015-03-02 15:14:34,215c6d371f3f3e41247d0d78751ab297c50c3f9c,Bldg3AP91
2015-03-02 15:14:36,215c6d371f3f3e41247d0d78751ab297c50c3f9c,Bldg3AP92
2015-03-02 15:14:51,9a595fbd867009479f098a90dd41684dbc108905,Bldg3AP95
2015-03-02 15:15:04,5b97dc89bcebb4ef62258d78569a9e921cf0d523,Bldg3AP94
2015-03-02 15:15:05,0feab35c1bc3d16ac755fafbb73de33203459ef9,Bldg3AP94
2015-03-02 15:15:05,aa45a1afafb9fa61e14ca02486f81a759f6f1b5b,Bldg3AP95
2015-03-02 15:15:10,752cc5099cfc88d29f75ff8c72943cb2be6a45d8,Bldg3AP92
2015-03-02 15:15:23,aa45a1afafb9fa61e14ca02486f81a759f6f1b5b,Bldg3AP92
2015-03-02 15:15:34,9a595fbd867009479f098a90dd41684dbc108905,Bldg3AP91
2015-03-02 15:15:35,aa45a1afafb9fa61e14ca02486f81a759f6f1b5b,Bldg3AP91
2015-03-02 15:15:58,632b7bb1194fec79e48a2f6f54705a215f065d83,Bldg3AP92
2015-03-02 15:15:58,716151aef06fe77bd2e2512b3862e2cabf98bd74,Bldg3AP92
2015-03-02 15:16:10,fef836dd8248823f8a8134543d26934f21ac4a11,Bldg3AP91
